PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,PLAYER_HEIGHT,PLAYER_HEIGHT_INCHES,PLAYER_WEIGHT,COLLEGE,COUNTRY,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,GP,PTS,REB,AST,NET_RATING,OREB_PCT,DREB_PCT,USG_PCT,TS_PCT,AST_PCT
1628513,Naz Mitrou-Long,1610612762,UTA,25.0,6-4,76,218,Iowa State,Canada,Undrafted,Undrafted,Undrafted,1,0.0,0.0,0.0,137.5,0.0,0.0,0.111,0.0,0.0
202357,Nemanja Bjelica,1610612758,SAC,30.0,6-10,82,234,None,Serbia,2010,2,35,13,12.3,5.7,2.6,6.9,0.044,0.155,0.179,0.614,0.128
203457,Nerlens Noel,1610612760,OKC,24.0,6-11,83,220,Kentucky,USA,2013,1,6,12,5.4,5.3,0.4,-8.1,0.133,0.211,0.131,0.658,0.054
201587,Nicolas Batum,1610612766,CHA,29.0,6-8,80,200,None,France,2008,1,25,12,10.0,6.0,3.9,9.0,0.029,0.151,0.139,0.583,0.163
203917,Nik Stauskas,1610612757,POR,25.0,6-6,78,205,Michigan,Canada,2014,1,8,12,8.3,2.5,2.1,-0.4,0.019,0.094,0.167,0.575,0.155
203999,Nikola Jokic,1610612743,DEN,23.0,7-0,84,250,None,Serbia,2014,2,41,12,17.6,10.7,7.0,9.7,0.086,0.273,0.239,0.647,0.354
202703,Nikola Mirotic,1610612740,NOP,27.0,6-10,82,250,None,Montenegro,2011,1,23,11,20.6,11.7,1.3,0.4,0.077,0.278,0.237,0.579,0.059
202696,Nikola Vucevic,1610612753,ORL,28.0,7-0,84,260,Southern California,Montenegro,2011,1,16,12,17.8,10.7,3.7,-4.6,0.08,0.284,0.243,0.592,0.208
203943,Noah Vonleh,1610612752,NYK,23.0,6-9,81,250,Indiana,USA,2014,1,9,13,7.7,8.2,1.7,3.9,0.097,0.261,0.145,0.587,0.111
1626181,Norman Powell,1610612761,TOR,25.0,6-4,76,215,UCLA,USA,2015,2,46,11,5.0,2.0,0.9,1.9,0.011,0.108,0.128,0.604,0.079
1628384,OG Anunoby,1610612761,TOR,21.0,6-8,80,232,Indiana,United Kingdom,2017,1,23,10,8.9,2.9,0.5,10.2,0.033,0.08,0.142,0.568,0.026
1629016,Omari Spellman,1610612737,ATL,21.0,6-9,81,245,Villanova,USA,2018,1,30,11,7.9,5.1,1.3,-10.6,0.089,0.139,0.144,0.564,0.097
201956,Omri Casspi,1610612763,MEM,30.0,6-9,81,225,None,Israel,2009,1,23,7,5.6,2.4,1.4,27.4,0.041,0.156,0.173,0.617,0.164
203490,Otto Porter Jr.,1610612764,WAS,25.0,6-8,80,198,Georgetown,USA,2013,1,3,11,10.6,4.7,1.5,-4.4,0.028,0.135,0.151,0.542,0.07
200782,PJ Tucker,1610612745,HOU,33.0,6-6,78,245,Texas,USA,2006,2,35,11,8.2,5.5,1.3,-6.3,0.033,0.126,0.09,0.605,0.053
1627783,Pascal Siakam,1610612761,TOR,24.0,6-9,81,230,New Mexico State,Cameroon,2016,1,27,13,13.3,6.7,2.1,16.6,0.059,0.159,0.167,0.684,0.097
1626192,Pat Connaughton,1610612749,MIL,25.0,6-4,76,209,Notre Dame,USA,2015,2,41,9,7.4,4.4,1.2,9.6,0.086,0.162,0.182,0.578,0.11
201976,Patrick Beverley,1610612746,LAC,30.0,6-1,73,185,Arkansas,USA,2009,2,42,12,7.2,4.6,4.2,0.5,0.033,0.125,0.135,0.475,0.214
202335,Patrick Patterson,1610612760,OKC,29.0,6-9,81,230,Kentucky,USA,2010,1,14,12,6.4,3.4,0.3,-6.0,0.044,0.145,0.141,0.534,0.021
201988,Patty Mills,1610612759,SAS,30.0,6-0,72,180,Saint Mary's (CA),Australia,2009,2,55,11,10.2,3.5,1.9,-5.3,0.012,0.104,0.155,0.56,0.104
2200,Pau Gasol,1610612759,SAS,38.0,7-0,84,250,None,Spain,2001,1,3,9,6.8,6.1,3.3,1.1,0.067,0.273,0.155,0.599,0.268
202331,Paul George,1610612760,OKC,28.0,6-9,81,220,Fresno State,USA,2010,1,10,12,21.8,7.6,4.4,7.2,0.029,0.174,0.274,0.507,0.187
200794,Paul Millsap,1610612743,DEN,33.0,6-8,80,246,Louisiana Tech,USA,2006,2,47,12,11.7,7.4,1.3,9.3,0.082,0.187,0.195,0.53,0.068
202347,Quincy Pondexter,1610612759,SAS,30.0,6-7,79,230,Washington,USA,2010,1,26,8,2.9,1.5,0.3,15.4,0.046,0.125,0.132,0.649,0.049
1626188,Quinn Cook,1610612744,GSW,25.0,6-2,74,179,Duke,USA,Undrafted,Undrafted,Undrafted,10,8.9,1.8,1.6,-2.7,0.015,0.115,0.229,0.68,0.176
200765,Rajon Rondo,1610612747,LAL,32.0,6-1,73,186,Kentucky,USA,2006,1,21,9,10.1,4.7,7.0,6.7,0.036,0.114,0.171,0.545,0.335
1629034,Ray Spalding,1610612742,DAL,21.0,6-10,82,215,Louisville,USA,2018,2,56,1,0.0,0.0,0.0,-66.7,0.0,0.0,0.0,0.0,0.0
101109,Raymond Felton,1610612760,OKC,34.0,6-1,73,205,North Carolina,USA,2005,1,5,6,6.8,1.7,1.7,-17.4,0.019,0.098,0.266,0.409,0.286
203493,Reggie Bullock,1610612765,DET,27.0,6-7,79,205,North Carolina,USA,2013,1,25,8,9.3,2.5,2.1,0.1,0.008,0.085,0.174,0.446,0.112
202704,Reggie Jackson,1610612765,DET,28.0,6-3,75,208,Boston College,USA,2011,1,24,11,15.6,2.6,3.6,-5.1,0.021,0.066,0.231,0.501,0.19
1626158,Richaun Holmes,1610612756,PHX,25.0,6-10,82,235,Bowling Green,USA,2015,2,37,11,2.5,3.4,0.4,-9.6,0.13,0.223,0.136,0.558,0.069
201937,Ricky Rubio,1610612762,UTA,28.0,6-4,76,190,None,Spain,2009,1,5,12,10.9,3.3,7.9,1.8,0.008,0.098,0.202,0.467,0.351
203496,Robert Covington,1610612755,PHI,27.0,6-9,81,225,Tennessee State,USA,Undrafted,Undrafted,Undrafted,13,11.3,5.2,1.1,1.0,0.015,0.115,0.135,0.578,0.045
1629057,Robert Williams III,1610612738,BOS,21.0,6-10,82,240,Texas A&M,USA,2018,1,27,5,1.0,0.8,0.2,-26.0,0.167,0.05,0.077,0.868,0.111
201577,Robin Lopez,1610612741,CHI,30.0,7-0,84,275,Stanford,USA,2008,1,15,7,2.4,2.0,1.4,-0.9,0.078,0.037,0.108,0.437,0.116
1629066,Rodions Kurucs,1610612751,BKN,20.0,6-9,81,210,None,Latvia,2018,2,40,5,7.0,3.2,0.2,5.9,0.111,0.169,0.23,0.654,0.031
203918,Rodney Hood,1610612739,CLE,26.0,6-8,80,206,Duke,USA,2014,1,23,12,12.9,2.8,2.3,-6.6,0.011,0.093,0.196,0.536,0.126
203585,Rodney McGruder,1610612748,MIA,27.0,6-4,76,200,Kansas State,USA,Undrafted,Undrafted,Undrafted,12,13.6,5.6,3.7,-2.3,0.028,0.12,0.153,0.586,0.164
1627758,Ron Baker,1610612752,NYK,25.0,6-4,76,220,Wichita State,USA,Undrafted,Undrafted,Undrafted,7,0.7,0.6,1.0,-9.4,0.0,0.051,0.071,0.196,0.121
1626178,Rondae Hollis-Jefferson,1610612751,BKN,23.0,6-7,79,217,Arizona,USA,2015,1,23,10,8.4,4.9,1.5,-2.7,0.033,0.19,0.208,0.426,0.12
1626220,Royce O'Neale,1610612762,UTA,25.0,6-6,78,226,Baylor,USA,Undrafted,Undrafted,Undrafted,12,4.8,2.5,1.2,-14.5,0.022,0.147,0.139,0.548,0.114
200752,Rudy Gay,1610612759,SAS,32.0,6-8,80,230,Connecticut,USA,2006,1,8,8,13.3,7.9,2.0,1.2,0.043,0.235,0.214,0.547,0.108
203497,Rudy Gobert,1610612762,UTA,26.0,7-1,85,245,None,France,2013,1,27,12,16.4,13.3,1.3,7.3,0.11,0.283,0.164,0.714,0.057
201566,Russell Westbrook,1610612760,OKC,29.0,6-3,75,200,UCLA,USA,2008,1,4,7,24.1,8.3,8.9,6.2,0.03,0.23,0.334,0.529,0.431
201583,Ryan Anderson,1610612756,PHX,30.0,6-10,82,240,California,USA,2008,1,21,11,4.9,3.5,1.5,-11.6,0.053,0.114,0.129,0.441,0.099
1627853,Ryan Arcidiacono,1610612741,CHI,24.0,6-3,75,200,Villanova,USA,Undrafted,Undrafted,Undrafted,12,7.0,1.8,4.4,1.8,0.003,0.061,0.097,0.719,0.236
1629151,Ryan Broekhoff,1610612742,DAL,28.0,6-7,79,215,None,Australia,Undrafted,Undrafted,Undrafted,6,1.0,0.3,0.0,-18.3,0.0,0.143,0.182,0.375,0.0
1626257,Salah Mejri,1610612742,DAL,32.0,7-2,86,235,None,Tunisia,Undrafted,Undrafted,Undrafted,2,0.0,1.5,0.0,0.0,0.143,0.222,0.125,0.0,0.0
1626155,Sam Dekker,1610612739,CLE,24.0,6-9,81,230,Wisconsin,USA,2015,1,18,9,6.3,3.7,1.0,-11.0,0.053,0.156,0.14,0.544,0.074
1628400,Semi Ojeleye,1610612738,BOS,23.0,6-7,79,241,Southern Methodist,USA,2017,2,37,9,2.1,1.0,0.0,2.2,0.032,0.101,0.12,0.522,0.0
201586,Serge Ibaka,1610612761,TOR,29.0,6-10,82,235,None,Democratic Republic of the Congo,2008,1,24,13,17.2,7.9,1.0,15.6,0.086,0.186,0.245,0.632,0.057
203552,Seth Curry,1610612757,POR,28.0,6-2,74,185,Duke,USA,Undrafted,Undrafted,Undrafted,12,4.8,1.5,0.8,18.8,0.009,0.063,0.122,0.506,0.064
203894,Shabazz Napier,1610612751,BKN,27.0,6-1,73,180,Connecticut,USA,2014,1,24,9,8.2,1.2,2.0,3.2,0.02,0.062,0.233,0.549,0.209
1628983,Shai Gilgeous-Alexander,1610612746,LAC,20.0,6-6,78,181,Kentucky,Canada,2018,1,11,12,9.6,3.2,3.3,7.0,0.028,0.075,0.155,0.561,0.16
1627885,Shaquille Harrison,1610612741,CHI,25.0,6-4,76,190,Tulsa,USA,Undrafted,Undrafted,Undrafted,4,7.3,2.8,2.8,-3.3,0.05,0.148,0.238,0.561,0.314
2733,Shaun Livingston,1610612744,GSW,33.0,6-7,79,192,None,USA,2004,1,4,4,5.5,3.5,1.0,15.3,0.132,0.099,0.15,0.619,0.093
202714,Shelvin Mack,1610612763,MEM,28.0,6-3,75,203,Butler,USA,2011,2,34,11,11.5,2.2,3.5,-1.3,0.014,0.074,0.176,0.64,0.242
1628414,Sindarius Thornwell,1610612746,LAC,23.0,6-5,77,215,South Carolina,USA,2017,2,48,1,0.0,1.0,0.0,6.7,0.0,0.333,0.182,0.0,0.0
1627746,Skal Labissiere,1610612758,SAC,22.0,6-11,83,235,Kentucky,Haiti,2016,1,28,5,2.6,1.4,0.4,-0.8,0.04,0.188,0.194,0.604,0.083
203524,Solomon Hill,1610612740,NOP,27.0,6-7,79,225,Arizona,USA,2013,1,23,8,2.8,2.1,1.8,-5.1,0.013,0.096,0.099,0.358,0.118
203915,Spencer Dinwiddie,1610612751,BKN,25.0,6-6,78,210,Colorado,USA,2014,2,38,13,13.9,2.6,4.2,-1.5,0.019,0.074,0.207,0.597,0.252
1626169,Stanley Johnson,1610612765,DET,22.0,6-7,79,245,Arizona,USA,2015,1,8,10,8.5,4.6,1.7,-4.8,0.026,0.142,0.161,0.497,0.1
201939,Stephen Curry,1610612744,GSW,30.0,6-3,75,190,Davidson,USA,2009,1,7,12,29.5,5.0,6.1,13.5,0.016,0.119,0.295,0.681,0.275
1628425,Sterling Brown,1610612749,MIL,23.0,6-6,78,232,Southern Methodist,USA,2017,2,46,7,2.1,1.4,0.3,-28.9,0.062,0.115,0.19,0.48,0.087
203500,Steven Adams,1610612760,OKC,25.0,7-0,84,265,Pittsburgh,New Zealand,2013,1,12,11,14.5,10.7,1.6,9.3,0.125,0.168,0.161,0.593,0.066
1629004,Svi Mykhailiuk,1610612747,LAL,21.0,6-8,80,205,Kansas,Ukraine,2018,2,47,6,1.7,0.7,1.5,12.2,0.031,0.03,0.123,0.298,0.145
204456,T.J. McConnell,1610612755,PHI,26.0,6-2,74,190,Arizona,USA,Undrafted,Undrafted,Undrafted,11,4.5,1.8,2.9,-7.7,0.006,0.095,0.133,0.629,0.314
203933,T.J. Warren,1610612756,PHX,25.0,6-8,80,215,North Carolina State,USA,2014,1,14,11,16.0,4.0,1.3,-12.7,0.035,0.121,0.234,0.595,0.082
1628388,TJ Leaf,1610612754,IND,21.0,6-10,82,225,California-Los Angeles,USA,2017,1,18,8,1.4,1.4,0.4,-7.5,0.047,0.148,0.137,0.289,0.065
201959,Taj Gibson,1610612750,MIN,33.0,6-9,81,232,Southern California,USA,2009,1,26,13,11.0,7.2,1.5,-7.8,0.101,0.137,0.155,0.574,0.076
1627752,Taurean Prince,1610612737,ATL,24.0,6-8,80,220,Baylor,USA,2016,1,12,11,14.6,4.8,2.9,-16.5,0.006,0.162,0.241,0.521,0.168
1628390,Terrance Ferguson,1610612760,OKC,20.0,6-7,79,190,None,USA,2017,1,21,12,4.2,1.8,0.6,3.3,0.032,0.05,0.103,0.465,0.034
203082,Terrence Ross,1610612753,ORL,27.0,6-7,79,206,Washington,USA,2012,1,8,12,12.5,2.9,2.0,-8.6,0.012,0.095,0.22,0.503,0.129
1626179,Terry Rozier,1610612738,BOS,24.0,6-1,73,190,Louisville,USA,2015,1,16,12,8.9,4.7,2.1,-0.8,0.015,0.165,0.158,0.512,0.145
200757,Thabo Sefolosha,1610612762,UTA,34.0,6-7,79,220,None,Switzerland,2006,1,13,2,0.5,1.5,1.0,22.2,0.167,0.333,0.15,0.174,0.25
201152,Thaddeus Young,1610612754,IND,30.0,6-8,80,221,Georgia Tech,USA,2007,1,12,13,9.1,5.7,1.5,3.8,0.07,0.131,0.161,0.495,0.071
1629033,Theo Pinson,1610612751,BKN,23.0,6-6,78,218,None,USA,Undrafted,Undrafted,Undrafted,2,1.0,0.5,1.5,-26.1,0.0,0.167,0.148,0.258,0.429
1628418,Thomas Bryant,1610612764,WAS,21.0,6-11,83,248,Indiana,USA,2017,2,42,4,3.3,1.8,0.3,-23.2,0.125,0.136,0.258,0.458,0.1
1629118,Thomas Welsh,1610612743,DEN,22.0,7-0,84,255,California-Los Angeles,USA,2018,2,58,3,0.0,0.7,0.7,-44.8,0.0,0.333,0.048,0.0,0.5
1627748,Thon Maker,1610612749,MIL,21.0,7-1,85,221,None,South Sudan,2016,1,10,5,6.0,3.4,0.4,3.0,0.033,0.165,0.186,0.606,0.056
204025,Tim Frazier,1610612740,NOP,28.0,6-1,73,170,None,USA,Undrafted,Undrafted,Undrafted,9,2.6,1.4,2.4,-19.1,0.029,0.074,0.114,0.392,0.234
203501,Tim Hardaway Jr.,1610612752,NYK,26.0,6-6,78,205,Michigan,USA,2013,1,24,12,24.5,3.3,3.2,-5.8,0.009,0.09,0.295,0.57,0.162
1627789,Timothe Luwawu-Cabarrot,1610612760,OKC,23.0,6-6,78,210,None,France,2016,1,24,5,0.0,0.2,0.0,-88.9,0.0,0.125,0.2,0.0,0.0
202699,Tobias Harris,1610612746,LAC,26.0,6-9,81,235,Tennessee,USA,2011,1,19,12,20.7,8.9,1.8,4.6,0.029,0.201,0.227,0.61,0.092
203107,Tomas Satoransky,1610612764,WAS,27.0,6-7,79,210,None,Czech Republic,2012,2,32,12,3.1,1.6,1.9,-22.4,0.024,0.101,0.122,0.485,0.271
2225,Tony Parker,1610612766,CHA,36.0,6-2,74,185,None,France,2001,1,28,11,9.5,1.5,4.5,10.3,0.01,0.076,0.237,0.513,0.347
203503,Tony Snell,1610612749,MIL,27.0,6-7,79,213,New Mexico,USA,2013,1,20,12,6.8,1.9,1.0,16.7,0.016,0.085,0.127,0.654,0.073
1628470,Torrey Craig,1610612743,DEN,27.0,6-7,79,215,South Carolina Upstate,USA,Undrafted,Undrafted,Undrafted,11,4.0,3.2,0.5,-3.7,0.075,0.108,0.12,0.443,0.042
1629027,Trae Young,1610612737,ATL,20.0,6-2,74,180,Oklahoma,USA,2018,1,5,12,18.4,3.4,7.8,-13.6,0.021,0.092,0.276,0.529,0.422
1626203,Treveon Graham,1610612751,BKN,25.0,6-5,77,225,Virginia Commonwealth,USA,Undrafted,Undrafted,Undrafted,2,0.0,2.0,0.5,11.7,0.04,0.097,0.078,0.0,0.04
2772,Trevor Ariza,1610612756,PHX,33.0,6-8,80,215,UCLA,USA,2004,2,43,12,10.4,5.8,3.4,-15.3,0.014,0.162,0.142,0.535,0.155
203504,Trey Burke,1610612752,NYK,25.0,6-1,73,175,Michigan,USA,2013,1,9,11,9.5,2.1,3.4,-0.7,0.036,0.069,0.223,0.47,0.24
1626168,Trey Lyles,1610612743,DEN,23.0,6-10,82,234,Kentucky,USA,2015,1,12,12,10.5,5.3,1.9,6.1,0.029,0.204,0.236,0.491,0.135
202684,Tristan Thompson,1610612739,CLE,27.0,6-10,82,238,Texas,Canada,2011,1,4,12,10.2,10.2,1.8,-7.0,0.141,0.209,0.16,0.533,0.098
1628972,Troy Brown Jr.,1610612764,WAS,19.0,6-7,79,215,Oregon,USA,2018,1,15,5,3.2,1.8,0.0,6.3,0.053,0.259,0.214,0.581,0.0
203584,Troy Daniels,1610612756,PHX,27.0,6-4,76,205,Virginia Commonwealth,USA,Undrafted,Undrafted,Undrafted,4,3.5,1.0,1.0,9.8,0.023,0.077,0.189,0.453,0.133
1627786,Troy Williams,1610612758,SAC,23.0,6-7,79,218,Indiana,USA,Undrafted,Undrafted,Undrafted,6,7.2,2.7,0.8,-2.5,0.017,0.116,0.131,0.65,0.071
1628416,Tyler Dorsey,1610612737,ATL,22.0,6-5,77,183,Oregon,USA,2017,2,41,7,3.7,1.0,0.7,1.6,0.0,0.089,0.176,0.414,0.1
204020,Tyler Johnson,1610612748,MIA,26.0,6-4,76,190,Fresno State,USA,Undrafted,Undrafted,Undrafted,12,10.0,2.7,2.3,2.4,0.011,0.083,0.17,0.522,0.137
1628399,Tyler Lydon,1610612743,DEN,22.0,6-10,82,225,Syracuse,USA,2017,1,24,4,0.8,0.3,0.0,-81.0,0.091,0.0,0.083,0.798,0.0
1627755,Tyler Ulis,1610612741,CHI,22.0,5-10,70,160,Kentucky,USA,2016,2,34,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201936,Tyreke Evans,1610612754,IND,29.0,6-6,78,220,Memphis,USA,2009,1,4,12,10.7,2.2,2.5,1.6,0.013,0.096,0.269,0.494,0.2
1627820,Tyrone Wallace,1610612746,LAC,24.0,6-5,77,198,California,USA,2016,2,60,7,2.1,0.4,0.3,4.9,0.0,0.068,0.165,0.528,0.069
2199,Tyson Chandler,1610612747,LAL,36.0,7-1,85,240,None,USA,2001,1,2,9,3.4,6.6,0.7,-17.0,0.101,0.287,0.115,0.56,0.069
1626145,Tyus Jones,1610612750,MIN,22.0,6-2,74,196,Duke,USA,2015,1,24,12,5.4,1.6,3.3,-10.5,0.01,0.068,0.146,0.384,0.231
2617,Udonis Haslem,1610612748,MIA,38.0,6-8,80,235,Florida,USA,Undrafted,Undrafted,Undrafted,1,0.0,1.0,0.0,-75.0,0.0,0.167,0.5,0.0,0.0
203506,Victor Oladipo,1610612754,IND,26.0,6-4,76,210,Indiana,USA,2013,1,2,13,23.9,6.9,4.8,8.1,0.016,0.184,0.309,0.552,0.239
1713,Vince Carter,1610612737,ATL,41.0,6-6,78,220,North Carolina,USA,1998,1,5,12,7.0,2.1,1.0,-7.6,0.013,0.091,0.143,0.585,0.076
1627735,Wade Baldwin IV,1610612757,POR,22.0,6-4,76,200,Vanderbilt,USA,2016,1,17,3,0.0,1.0,0.7,-33.2,0.0,0.143,0.205,0.0,0.25
201961,Wayne Ellington,1610612748,MIA,30.0,6-5,77,200,North Carolina,USA,2009,1,28,5,8.8,2.4,1.2,-4.1,0.009,0.099,0.17,0.598,0.097
1627782,Wayne Selden,1610612763,MEM,24.0,6-5,77,230,Kansas,USA,Undrafted,Undrafted,Undrafted,11,6.5,1.0,0.9,-0.8,0.013,0.055,0.167,0.643,0.091
1628976,Wendell Carter Jr.,1610612741,CHI,19.0,6-10,82,255,Duke,USA,2018,1,7,13,11.8,7.7,2.4,-8.2,0.091,0.193,0.206,0.55,0.153
1628411,Wes Iwundu,1610612753,ORL,23.0,6-7,79,195,Kansas State,USA,2017,2,33,8,4.8,2.3,0.3,-9.3,0.041,0.096,0.165,0.405,0.02
202325,Wesley Johnson,1610612740,NOP,31.0,6-7,79,215,Syracuse,USA,2010,1,4,6,6.3,2.2,0.7,-3.2,0.016,0.09,0.117,0.687,0.047
202083,Wesley Matthews,1610612742,DAL,32.0,6-5,77,220,Marquette,USA,Undrafted,Undrafted,Undrafted,12,16.8,2.7,2.6,-3.6,0.018,0.063,0.197,0.566,0.121
203115,Will Barton,1610612743,DEN,27.0,6-6,78,190,Memphis,USA,2012,2,40,2,16.5,5.0,3.0,27.6,0.0,0.159,0.202,0.725,0.182
1626161,Willie Cauley-Stein,1610612758,SAC,25.0,7-0,84,240,Kentucky,USA,2015,1,6,13,16.8,8.2,2.1,9.4,0.083,0.182,0.221,0.585,0.097
1626195,Willy Hernangomez,1610612766,CHA,24.0,6-11,83,240,None,Spain,2015,2,35,11,7.8,5.6,0.9,6.6,0.124,0.247,0.172,0.682,0.083
201163,Wilson Chandler,1610612755,PHI,31.0,6-9,81,225,DePaul,USA,2007,1,23,3,3.3,4.7,0.7,-2.1,0.077,0.234,0.099,0.635,0.071
1627812,Yogi Ferrell,1610612758,SAC,25.0,6-0,72,180,Indiana,USA,Undrafted,Undrafted,Undrafted,10,5.9,1.6,0.8,-6.0,0.012,0.081,0.15,0.538,0.067
1629139,Yuta Watanabe,1610612763,MEM,24.0,6-9,81,205,George Washington,Japan,Undrafted,Undrafted,Undrafted,1,2.0,2.0,0.0,-44.4,0.0,0.286,0.2,1.136,0.0
1628380,Zach Collins,1610612757,POR,20.0,7-0,84,235,Gonzaga,USA,2017,1,10,12,10.6,4.3,1.0,12.2,0.052,0.12,0.18,0.691,0.07
203897,Zach LaVine,1610612741,CHI,23.0,6-5,77,200,UCLA,USA,2014,1,13,13,27.2,5.2,3.9,-8.6,0.008,0.126,0.327,0.577,0.212
1629155,Zach Lofton,1610612765,DET,25.0,6-4,76,180,New Mexico State,USA,Undrafted,Undrafted,Undrafted,1,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0
2585,Zaza Pachulia,1610612765,DET,34.0,6-11,83,270,None,Georgia,2003,2,42,11,4.2,4.2,1.5,3.2,0.107,0.154,0.149,0.486,0.148
1627753,Zhou Qi,1610612745,HOU,22.0,7-1,85,210,None,China,2016,2,43,1,2.0,0.0,0.0,-66.7,0.0,0.0,0.333,1.0,0.0
